Log file open, 02/16/23 13:03:29
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.07 sec, max 1.54 sec, min 0.56 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.21% of total time (compiled   17 times, average 1.07 sec, max 1.54 sec, min 0.56 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.32% of total time (compiled   24 times, average 0.62 sec, max 1.01 sec, min 0.37 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.10% of total time (compiled   24 times, average 0.54 sec, max 0.69 sec, min 0.41 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.52% of total time (compiled   16 times, average 0.46 sec, max 0.59 sec, min 0.31 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.11% of total time (compiled   16 times, average 0.33 sec, max 0.58 sec, min 0.21 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: ================================================
[2023.02.16-05.20.05:766][916]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Project/BP_MoveRect.BP_MoveRect
[2023.02.16-05.20.05:766][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.20.24:785][128]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.20.24:785][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.20.25:624][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.20.25:703][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin.uasset" SILENT=true
[2023.02.16-05.20.25:710][218]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Coin
[2023.02.16-05.20.25:711][218]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Coin4C944841458091026FDCE98476DB52CA.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin.uasset'
[2023.02.16-05.20.25:717][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.33 sec)
[2023.02.16-05.20.25:722][218]AssetCheck: New page: 에셋 저장:  BP_Coin
[2023.02.16-05.20.25:722][218]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Coin.BP_Coin 유효성 검사 중
[2023.02.16-05.20.26:285][278]BlueprintLog: New page: BP_Coin 컴파일
[2023.02.16-05.20.26:337][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.16-05.21.15:719][ 90]BlueprintLog: New page: BP_Coin 컴파일
[2023.02.16-05.21.15:768][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.16-05.21.17:468][283]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.21.17:471][283]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.21.17:472][283]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.21.17:472][283]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.21.17:472][283]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 211 us)
[2023.02.16-05.21.17:472][283]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 13 ms)
[2023.02.16-05.21.17:472][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.21.17:472][283]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:21:17)
[2023.02.16-05.21.17:472][283]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.21.17:475][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003064s)
[2023.02.16-05.21.17:475][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003087s)
[2023.02.16-05.21.17:475][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.21.17:475][283]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.21.17:476][283]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.21.17:476][283]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.21.17:476][283]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.21.17:477][283]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.21.17:477][283]LogWorldPartition: Display: WorldPartition initialize took 794 us (total: 94 ms)
[2023.02.16-05.21.17:477][283]LogPlayLevel: PIE: World Init took: (0.001558s)
[2023.02.16-05.21.17:499][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.16-05.21.17:502][283]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.16-05.21.17:502][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.21.17:502][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.21.17:502][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.21.17:502][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.21.17:502][283]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.21.17:502][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.21.17:502][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.21.17:502][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.21.17:503][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.21.17:503][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.21.17:503][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.21.17:504][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.21.17:513][283]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.21.17:513][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.21.17:513][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.21.17:513][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.21.17:514][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.16-05.21.17:514][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.16-05.21.17:515][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.16-05.21.17:515][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.16-05.21.17:515][283]LogInit: FAudioDevice initialized.
[2023.02.16-05.21.17:515][283]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.02.16-05.21.17:561][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.17:561][283]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.21.17:566][283]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.21.17
[2023.02.16-05.21.17:566][283]LogWorld: Bringing up level for play took: 0.004662
[2023.02.16-05.21.17:571][283]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.16-05.21.17:575][283]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.21.17:577][283]PIE: 서버가 로그인했습니다.
[2023.02.16-05.21.17:578][283]PIE: 에디터에서 플레이 총 시작 시간 0.107초입니다.
[2023.02.16-05.21.17:580][283]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.21.17:587][283]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-05.21.19:581][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.19:581][461]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.21.19:582][461]LogSlate: Window 'FirstGame 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-05.21.19:589][461]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.21.19:590][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.21.19:590][461]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.21.19:611][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.21.19:614][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.21.19:638][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.21.19:638][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.16-05.21.19:640][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.16-05.21.19:644][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.16-05.21.19:687][462]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.16-05.21.21:827][718]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.21.21:830][718]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.21.21:831][718]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.21.21:831][718]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.21.21:831][718]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 217 us)
[2023.02.16-05.21.21:831][718]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 13 ms)
[2023.02.16-05.21.21:831][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.21.21:831][718]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:21:21)
[2023.02.16-05.21.21:831][718]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.21.21:834][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003392s)
[2023.02.16-05.21.21:835][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003415s)
[2023.02.16-05.21.21:835][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.21.21:835][718]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.21.21:835][718]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.21.21:835][718]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.21.21:835][718]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.21.21:836][718]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.21.21:836][718]LogWorldPartition: Display: WorldPartition initialize took 770 us (total: 95 ms)
[2023.02.16-05.21.21:836][718]LogPlayLevel: PIE: World Init took: (0.001599s)
[2023.02.16-05.21.21:861][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.16-05.21.21:863][718]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.16-05.21.21:863][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.21.21:863][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.21.21:863][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.21.21:863][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.21.21:863][718]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.21.21:863][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.21.21:863][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.21.21:863][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.21.21:863][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.21.21:863][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.21.21:863][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.21.21:865][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.21.21:874][718]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.21.21:874][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.21.21:874][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.21.21:874][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.21.21:875][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.16-05.21.21:875][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.16-05.21.21:876][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.16-05.21.21:876][718]LogInit: FAudioDevice initialized.
[2023.02.16-05.21.21:876][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.16-05.21.21:876][718]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.02.16-05.21.21:908][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.21:908][718]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.21.21:911][718]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.21.21
[2023.02.16-05.21.21:912][718]LogWorld: Bringing up level for play took: 0.003855
[2023.02.16-05.21.21:915][718]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.16-05.21.21:919][718]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.21.21:921][718]PIE: 서버가 로그인했습니다.
[2023.02.16-05.21.21:923][718]PIE: 에디터에서 플레이 총 시작 시간 0.093초입니다.
[2023.02.16-05.21.21:925][718]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.21.21:933][718]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-05.21.38:110][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.21.38:110][165]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.21.38:111][165]LogSlate: Window 'FirstGame 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-05.21.38:117][165]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.21.38:118][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.21.38:118][165]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.21.38:143][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.21.38:147][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.21.38:170][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.16-05.21.38:172][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.16-05.21.38:176][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-05.21.38:219][166]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.16-05.22.15:682][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.16-05.22.54:704][170]BlueprintLog: New page: BP_Coin 컴파일
[2023.02.16-05.22.54:750][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.16-05.22.55:470][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.22.55:520][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin.uasset" SILENT=true
[2023.02.16-05.22.55:528][241]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Coin
[2023.02.16-05.22.55:528][241]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Coin580EB6CB4A6BD5785E748EB089387074.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin.uasset'
[2023.02.16-05.22.55:534][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.40 sec)
